"Incident ID","Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
454059,"November 27, 2015",Colorado,"Colorado Springs","3480 Centennial Blvd",3,9,N/A
455684,"November 27, 2015",California,Sacramento,"7900 block of Florin Road",2,2,N/A
454788,"November 24, 2015","South Carolina",Conway,"1321 Colletta Ct",0,4,N/A
452007,"November 23, 2015",Ohio,Columbus,"90 block of S. Terrace Avenue",4,1,N/A
452120,"November 23, 2015",Minnesota,Minneapolis,"Morgan Avenue North",0,5,N/A
453317,"November 22, 2015",Texas,Brownsville,"1800 block of FM 802",0,4,N/A
451338,"November 22, 2015",Washington,Seattle,"Broadway and Pike",0,4,N/A
451305,"November 22, 2015","New York",Newburgh,"203 Broadway",0,5,N/A
452362,"November 22, 2015","South Carolina","North Charleston","Park Circle",1,3,N/A
451349,"November 22, 2015",Illinois,Chicago,"4100 block of West Roosevelt",0,4,N/A
451495,"November 22, 2015",Louisiana,"New Orleans","1900 block of Gallier St",0,17,N/A
451057,"November 21, 2015",Maryland,Baltimore,"Stricker and School",1,3,N/A
450505,"November 20, 2015",Pennsylvania,Pittsburgh,"Prospect Drive",1,3,N/A
449814,"November 18, 2015",California,Fresno,"California Avenue and Martin Luther King Jr. Boulevard",0,5,N/A
448653,"November 16, 2015",Alabama,"Cedar Bluff","1460 County Rd 664",3,1,N/A
448419,"November 15, 2015",Texas,"Tennessee Colony","800 block of An County Rd 2217",5,0,N/A
448286,"November 15, 2015",Pennsylvania,Philadelphia,"5600 block of Blakemore Street",0,4,N/A
447462,"November 14, 2015",Pennsylvania,Johnstown,"1159 Main St",0,4,N/A
446996,"November 13, 2015",Florida,Jacksonville,"1300 block of South Shirley Oaks Drive",4,1,N/A
444458,"November 9, 2015",Indiana,Indianapolis,"400 block of North Beville Ave",2,2,N/A
443821,"November 8, 2015",Iowa,"Des Moines","4397 NW 6th Drive",1,3,N/A
444168,"November 8, 2015",Michigan,Warren,"13859 8 Mile Road",0,4,N/A
443652,"November 7, 2015",Colorado,Denver,"Bayaud and Bannock",1,3,N/A
444406,"November 6, 2015",California,Bakersfield,"1000 block of Feliz Drive",0,4,N/A
